done sf1
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset/ldbc$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment$ cd ..
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf1
    Finished `release` profile [optimized] target(s) in 0.10s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf1`
Enter ":help" for usage hints.
minigu> :quit
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf0.3/minigu_db/
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf0.3/minigu_db/`
Enter ":help" for usage hints.
minigu> session set graph ldbc;
minigu> call bench_catalog("ldbc", 2, 1);
===== bench_catalog: threads=1, max_k=2 =====
[init] vertex counts: {"company": 1575, "forum_hasmoderator_person": 0, "university_islocatedin_city": 0, "person_likes_comment": 0, "tagclass_issubclassof_tagclass": 0, "comment_hastag_tag": 0, "city": 1343, "person_islocatedin_city": 0, "forum_hasmember_person": 0, "forum": 38501, "comment_islocatedin_country": 0, "tag": 16080, "comment_replyof_comment": 0, "forum_containerof_post": 0, "person_studyat_university": 0, "comment_hascreator_person": 0, "tagclass": 71, "country_ispartof_continent": 0, "post_islocatedin_country": 0, "continent": 6, "city_ispartof_country": 0, "person_likes_post": 0, "tag_hastype_tagclass": 0, "person": 3900, "person_workat_company": 0, "forum_hastag_tag": 0, "post": 410680, "country": 111, "comment_replyof_post": 0, "person_knows_person": 0, "post_hastag_tag": 0, "university": 6380, "person_hasinterest_tag": 0, "company_islocatedin_country": 0, "comment": 682797, "post_hascreator_person": 0} (2.367s)

--- Phase: 1-path degree (scan + count) ---
  comment_replyof_post: src=comment (682797 verts) 2.051s | dst=post (410680 verts) 0.918s | edges=340098
  comment_replyof_comment: src=comment (682797 verts) 2.015s | dst=comment (682797 verts) 0.808s | edges=342699
  person_knows_person: src=person (3900 verts) 0.464s | dst=person (3900 verts) 1.150s | edges=114190
  forum_containerof_post: src=forum (38501 verts) 0.787s | dst=post (410680 verts) 0.880s | edges=410680
  university_islocatedin_city: src=university (6380 verts) 0.078s | dst=city (1343 verts) 0.078s | edges=6380
  post_hastag_tag: src=post (410680 verts) 0.852s | dst=tag (16080 verts) 0.764s | edges=210665
  post_islocatedin_country: src=post (410680 verts) 0.823s | dst=country (111 verts) 0.706s | edges=410680
  forum_hastag_tag: src=forum (38501 verts) 0.799s | dst=tag (16080 verts) 0.752s | edges=124637
  comment_islocatedin_country: src=comment (682797 verts) 1.995s | dst=country (111 verts) 0.708s | edges=682797
  comment_hascreator_person: src=comment (682797 verts) 1.982s | dst=person (3900 verts) 1.149s | edges=682797
  comment_hastag_tag: src=comment (682797 verts) 1.975s | dst=tag (16080 verts) 0.773s | edges=799983
  person_islocatedin_city: src=person (3900 verts) 0.454s | dst=city (1343 verts) 0.079s | edges=3900
  person_studyat_university: src=person (3900 verts) 0.467s | dst=university (6380 verts) 0.075s | edges=3122
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.068s | edges=111
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.706s | edges=1343
  company_islocatedin_country: src=company (1575 verts) 0.071s | dst=country (111 verts) 0.698s | edges=1575
  person_likes_post: src=person (3900 verts) 0.451s | dst=post (410680 verts) 0.916s | edges=230751
  forum_hasmember_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.129s | edges=858523
  person_likes_comment: src=person (3900 verts) 0.455s | dst=comment (682797 verts) 0.828s | edges=405475
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.083s | edges=70
  forum_hasmoderator_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.121s | edges=38501
  post_hascreator_person: src=post (410680 verts) 0.824s | dst=person (3900 verts) 1.145s | edges=410680
  tag_hastype_tagclass: src=tag (16080 verts) 0.089s | dst=tagclass (71 verts) 0.078s | edges=16080
  person_workat_company: src=person (3900 verts) 0.463s | dst=company (1575 verts) 0.077s | edges=8265
  person_hasinterest_tag: src=person (3900 verts) 0.468s | dst=tag (16080 verts) 0.760s | edges=90036

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 2.019s | right_extend (410680 verts) 0.860s
  forum -forum_containerof_post-> post -forum_containerof_post-> forum: left_extend (38501 verts) 0.827s | right_extend (38501 verts) 0.801s
  person -person_islocatedin_city-> city -person_islocatedin_city-> person: left_extend (3900 verts) 0.447s | right_extend (3900 verts) 0.435s
  person -person_likes_post-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.460s | right_extend (16080 verts) 0.766s
  post -person_likes_post-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.889s | right_extend (16080 verts) 0.778s
  comment -comment_hascreator_person-> person -person_likes_post-> post: left_extend (682797 verts) 2.032s | right_extend (410680 verts) 0.913s
  post -post_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (410680 verts) 0.861s | right_extend (71 verts) 0.083s
  country -comment_islocatedin_country-> comment -comment_hastag_tag-> tag: left_extend (111 verts) 0.747s | right_extend (16080 verts) 0.804s
  country -post_islocatedin_country-> post -person_likes_post-> person: left_extend (111 verts) 0.715s | right_extend (3900 verts) 0.461s
  comment -comment_replyof_post-> post -post_hastag_tag-> tag: left_extend (682797 verts) 2.090s | right_extend (16080 verts) 0.796s
  comment -comment_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (682797 verts) 1.994s | right_extend (38501 verts) 0.801s
  comment -comment_replyof_comment-> comment -comment_hascreator_person-> person: left_extend (682797 verts) 2.058s | right_extend (3900 verts) 1.182s
  country -city_ispartof_country-> city -person_islocatedin_city-> person: left_extend (111 verts) 0.688s | right_extend (3900 verts) 0.437s
  person -post_hascreator_person-> post -post_hastag_tag-> tag: left_extend (3900 verts) 1.147s | right_extend (16080 verts) 0.768s
  person -forum_hasmember_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 1.159s | right_extend (16080 verts) 0.755s
  person -person_studyat_university-> university -person_studyat_university-> person: left_extend (3900 verts) 0.454s | right_extend (3900 verts) 0.474s
  city -person_islocatedin_city-> person -person_islocatedin_city-> city: left_extend (1343 verts) 0.077s | right_extend (1343 verts) 0.076s
  post -comment_replyof_post-> comment -comment_hastag_tag-> tag: left_extend (410680 verts) 0.932s | right_extend (16080 verts) 0.813s
  post -post_hastag_tag-> tag -post_hastag_tag-> post: left_extend (410680 verts) 0.837s | right_extend (410680 verts) 0.855s
  comment -person_likes_comment-> person -person_likes_post-> post: left_extend (682797 verts) 0.816s | right_extend (410680 verts) 0.913s
  post -person_likes_post-> person -person_studyat_university-> university: left_extend (410680 verts) 0.920s | right_extend (6380 verts) 0.076s
  forum -forum_hasmember_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.842s | right_extend (3900 verts) 0.442s
  person -forum_hasmember_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 1.161s | right_extend (410680 verts) 0.902s
  forum -forum_hasmoderator_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.801s | right_extend (3900 verts) 0.441s
  post -person_likes_post-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.900s | right_extend (410680 verts) 0.869s
  comment -comment_hascreator_person-> person -person_knows_person-> person: left_extend (682797 verts) 2.032s | right_extend (3900 verts) 0.462s
  comment -comment_replyof_comment-> comment -comment_hastag_tag-> tag: left_extend (682797 verts) 2.077s | right_extend (16080 verts) 0.814s
  person -forum_hasmoderator_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 1.130s | right_extend (3900 verts) 1.110s
  comment -comment_hascreator_person-> person -person_workat_company-> company: left_extend (682797 verts) 2.016s | right_extend (1575 verts) 0.077s
  comment -person_likes_comment-> person -person_knows_person-> person: left_extend (682797 verts) 0.828s | right_extend (3900 verts) 0.465s
  person -comment_hascreator_person-> comment -comment_replyof_post-> post: left_extend (3900 verts) 1.223s | right_extend (410680 verts) 0.985s
  company -person_workat_company-> person -person_likes_post-> post: left_extend (1575 verts) 0.078s | right_extend (410680 verts) 0.963s
  comment -person_likes_comment-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.826s | right_extend (38501 verts) 0.798s
  country -city_ispartof_country-> city -city_ispartof_country-> country: left_extend (111 verts) 0.681s | right_extend (111 verts) 0.676s
  country -post_islocatedin_country-> post -post_islocatedin_country-> country: left_extend (111 verts) 0.704s | right_extend (111 verts) 0.715s
  person -person_likes_post-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.454s | right_extend (3900 verts) 1.154s
  person -person_workat_company-> company -person_workat_company-> person: left_extend (3900 verts) 0.454s | right_extend (3900 verts) 0.472s
  person -comment_hascreator_person-> comment -comment_hascreator_person-> person: left_extend (3900 verts) 1.181s | right_extend (3900 verts) 1.176s
  comment -comment_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (682797 verts) 2.014s | right_extend (1575 verts) 0.073s
  country -comment_islocatedin_country-> comment -comment_replyof_post-> post: left_extend (111 verts) 0.756s | right_extend (410680 verts) 0.917s
  country -company_islocatedin_country-> company -company_islocatedin_country-> country: left_extend (111 verts) 0.704s | right_extend (111 verts) 0.685s
  comment -comment_replyof_comment-> comment -person_likes_comment-> person: left_extend (682797 verts) 2.040s | right_extend (3900 verts) 0.494s
  city -university_islocatedin_city-> university -person_studyat_university-> person: left_extend (1343 verts) 0.073s | right_extend (3900 verts) 0.481s
  forum -forum_hastag_tag-> tag -post_hastag_tag-> post: left_extend (38501 verts) 0.817s | right_extend (410680 verts) 0.822s
  tag -forum_hastag_tag-> forum -forum_hastag_tag-> tag: left_extend (16080 verts) 0.769s | right_extend (16080 verts) 0.750s
  comment -comment_hascreator_person-> person -comment_hascreator_person-> comment: left_extend (682797 verts) 2.024s | right_extend (682797 verts) 2.040s
  tag -post_hastag_tag-> post -post_hastag_tag-> tag: left_extend (16080 verts) 0.840s | right_extend (16080 verts) 0.814s
  city -person_islocatedin_city-> person -post_hascreator_person-> post: left_extend (1343 verts) 0.077s | right_extend (410680 verts) 0.857s
  tag -person_hasinterest_tag-> person -person_hasinterest_tag-> tag: left_extend (16080 verts) 0.774s | right_extend (16080 verts) 0.767s
  forum -forum_containerof_post-> post -post_hascreator_person-> person: left_extend (38501 verts) 0.810s | right_extend (3900 verts) 1.149s
  forum -forum_containerof_post-> post -person_likes_post-> person: left_extend (38501 verts) 0.836s | right_extend (3900 verts) 0.451s
  continent -country_ispartof_continent-> country -post_islocatedin_country-> post: left_extend (6 verts) 0.069s | right_extend (410680 verts) 0.852s
  city -city_ispartof_country-> country -post_islocatedin_country-> post: left_extend (1343 verts) 0.071s | right_extend (410680 verts) 0.868s
  person -person_hasinterest_tag-> tag -post_hastag_tag-> post: left_extend (3900 verts) 0.461s | right_extend (410680 verts) 0.863s
  comment -person_likes_comment-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.819s | right_extend (410680 verts) 0.859s
  comment -comment_replyof_post-> post -post_hascreator_person-> person: left_extend (682797 verts) 2.059s | right_extend (3900 verts) 1.163s
  comment -comment_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (682797 verts) 2.016s | right_extend (6 verts) 0.069s
  post -post_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (410680 verts) 0.869s | right_extend (410680 verts) 0.861s
  forum -forum_hasmoderator_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.798s | right_extend (38501 verts) 0.777s
  forum -forum_containerof_post-> post -post_hastag_tag-> tag: left_extend (38501 verts) 0.803s | right_extend (16080 verts) 0.768s
  comment -comment_hascreator_person-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 2.017s | right_extend (38501 verts) 0.802s
  city -city_ispartof_country-> country -city_ispartof_country-> city: left_extend (1343 verts) 0.070s | right_extend (1343 verts) 0.068s
  comment -comment_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 2.048s | right_extend (16080 verts) 0.769s
  forum -forum_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (38501 verts) 0.792s | right_extend (38501 verts) 0.782s
  forum -forum_hasmember_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.805s | right_extend (38501 verts) 0.832s
  city -person_islocatedin_city-> person -person_studyat_university-> university: left_extend (1343 verts) 0.077s | right_extend (6380 verts) 0.073s
  comment -comment_replyof_post-> post -forum_containerof_post-> forum: left_extend (682797 verts) 2.033s | right_extend (38501 verts) 0.822s
  person -person_knows_person-> person -person_knows_person-> person: left_extend (3900 verts) 0.447s | right_extend (3900 verts) 0.432s
  person -person_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (3900 verts) 0.434s | right_extend (6380 verts) 0.078s
  post -person_likes_post-> person -person_likes_post-> post: left_extend (410680 verts) 0.905s | right_extend (410680 verts) 0.921s
  comment -person_likes_comment-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.825s | right_extend (682797 verts) 0.821s
  country -post_islocatedin_country-> post -post_hastag_tag-> tag: left_extend (111 verts) 0.726s | right_extend (16080 verts) 0.769s
  person -person_knows_person-> person -person_likes_post-> post: left_extend (3900 verts) 0.459s | right_extend (410680 verts) 0.920s
  post -forum_containerof_post-> forum -forum_containerof_post-> post: left_extend (410680 verts) 0.939s | right_extend (410680 verts) 0.936s
  post -post_hascreator_person-> person -person_studyat_university-> university: left_extend (410680 verts) 0.856s | right_extend (6380 verts) 0.077s
  city -person_islocatedin_city-> person -forum_hasmoderator_person-> forum: left_extend (1343 verts) 0.079s | right_extend (38501 verts) 0.819s
  forum -forum_hasmember_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.802s | right_extend (410680 verts) 0.824s
  post -post_hascreator_person-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.864s | right_extend (410680 verts) 0.869s
  post -forum_containerof_post-> forum -forum_hastag_tag-> tag: left_extend (410680 verts) 0.934s | right_extend (16080 verts) 0.778s
  person -person_hasinterest_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (3900 verts) 0.459s | right_extend (71 verts) 0.083s
  person -post_hascreator_person-> post -post_hascreator_person-> person: left_extend (3900 verts) 1.176s | right_extend (3900 verts) 1.138s
  forum -forum_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (38501 verts) 0.796s | right_extend (71 verts) 0.079s
  city -person_islocatedin_city-> person -person_hasinterest_tag-> tag: left_extend (1343 verts) 0.077s | right_extend (16080 verts) 0.776s
  city -city_ispartof_country-> country -company_islocatedin_country-> company: left_extend (1343 verts) 0.071s | right_extend (1575 verts) 0.069s
  city -university_islocatedin_city-> university -university_islocatedin_city-> city: left_extend (1343 verts) 0.076s | right_extend (1343 verts) 0.076s
  forum -forum_hasmoderator_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.818s | right_extend (6380 verts) 0.074s
  university -university_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (6380 verts) 0.077s | right_extend (6380 verts) 0.075s
  comment -comment_islocatedin_country-> country -comment_islocatedin_country-> comment: left_extend (682797 verts) 2.054s | right_extend (682797 verts) 2.023s
  person -person_likes_comment-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.478s | right_extend (410680 verts) 0.949s
  person -person_hasinterest_tag-> tag -person_hasinterest_tag-> person: left_extend (3900 verts) 0.467s | right_extend (3900 verts) 0.470s
  country -post_islocatedin_country-> post -post_hascreator_person-> person: left_extend (111 verts) 0.717s | right_extend (3900 verts) 1.149s
  forum -forum_hasmoderator_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.788s | right_extend (410680 verts) 0.880s
  comment -comment_hascreator_person-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 2.051s | right_extend (38501 verts) 0.817s
  country -company_islocatedin_country-> company -person_workat_company-> person: left_extend (111 verts) 0.690s | right_extend (3900 verts) 0.447s
  comment -comment_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (682797 verts) 1.991s | right_extend (3900 verts) 0.465s
  person -person_likes_comment-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.487s | right_extend (3900 verts) 0.452s
  country -city_ispartof_country-> city -university_islocatedin_city-> university: left_extend (111 verts) 0.694s | right_extend (6380 verts) 0.078s
  comment -person_likes_comment-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.805s | right_extend (38501 verts) 0.818s
  comment -person_likes_comment-> person -person_workat_company-> company: left_extend (682797 verts) 0.791s | right_extend (1575 verts) 0.077s
  company -person_workat_company-> person -person_workat_company-> company: left_extend (1575 verts) 0.077s | right_extend (1575 verts) 0.075s
  comment -comment_replyof_comment-> comment -comment_islocatedin_country-> country: left_extend (682797 verts) 2.076s | right_extend (111 verts) 0.740s
  comment -comment_replyof_post-> post -comment_replyof_post-> comment: left_extend (682797 verts) 2.027s | right_extend (682797 verts) 2.034s
  forum -forum_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (38501 verts) 0.804s | right_extend (3900 verts) 0.442s
  comment -comment_replyof_post-> post -post_islocatedin_country-> country: left_extend (682797 verts) 2.023s | right_extend (111 verts) 0.726s
  company -person_workat_company-> person -forum_hasmoderator_person-> forum: left_extend (1575 verts) 0.076s | right_extend (38501 verts) 0.798s
  comment -comment_hastag_tag-> tag -post_hastag_tag-> post: left_extend (682797 verts) 2.146s | right_extend (410680 verts) 0.862s
  person -comment_hascreator_person-> comment -person_likes_comment-> person: left_extend (3900 verts) 1.181s | right_extend (3900 verts) 0.467s
  person -person_likes_comment-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.470s | right_extend (16080 verts) 0.827s
  company -person_workat_company-> person -person_hasinterest_tag-> tag: left_extend (1575 verts) 0.075s | right_extend (16080 verts) 0.765s
  comment -person_likes_comment-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.795s | right_extend (16080 verts) 0.762s
  comment -comment_hastag_tag-> tag -comment_hastag_tag-> comment: left_extend (682797 verts) 2.010s | right_extend (682797 verts) 2.009s
  person -comment_hascreator_person-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 1.182s | right_extend (16080 verts) 0.802s
  comment -comment_hascreator_person-> person -person_likes_comment-> comment: left_extend (682797 verts) 2.027s | right_extend (682797 verts) 0.812s
  country -country_ispartof_continent-> continent -country_ispartof_continent-> country: left_extend (111 verts) 0.071s | right_extend (111 verts) 0.070s
  city -person_islocatedin_city-> person -person_likes_post-> post: left_extend (1343 verts) 0.078s | right_extend (410680 verts) 0.920s
  country -comment_islocatedin_country-> comment -comment_islocatedin_country-> country: left_extend (111 verts) 0.739s | right_extend (111 verts) 0.713s
